"";"x"
"2086";1,50744433402581
"2087";0
"2088";0
"2089";0,0558417154990714
"2090";9,81826642684812
"2091";0
"2092";0
"2093";0
"2094";0
"2095";0
"2096";0
"2097";4,45230421553573
"2098";0
"2099";0,383039752539751
"2100";943,886215804345
"2101";5102,48277649278
"2102";205,10276915274
"2103";0
"2104";0
"2105";0
"2106";4,76148155592981
"2107";0
"2108";0
"2109";7,30579104486497
"2110";0
"2111";0
"2112";0
"2113";1398,46853270794
"2114";71304,2636234578
"2115";748,878678002175
"2116";0
"2117";0,052070024073998
"2118";2524,05549517333
"2119";0
"2120";591,460668534846
"2121";54,3513555911311
"2122";0
"2123";503,198598577864
"2124";3930,95627860796
"2125";139779,818257145
"2126";1,86938135002999
"2127";1243,07286567311
"2128";0
"2129";2621,59698609855
"2130";781,247859096705
"2131";0,356276631683908
"2132";138,750849829115
"2133";0
"2134";0
"2135";0
"2136";0
"2137";0
"2138";0
"2139";0
"2140";0
"2141";-6,98329455541954e-08
"2142";0
"2143";0
"2144";0
"2145";0
"2146";0
"2147";6821,77117519942
"2148";47,3876801260338
"2149";2915,19563255028
"2150";44,3311278593883
"2151";0
"2152";0
"2153";0
"2154";0
"2155";477,468339547064
"2156";0
"2157";0
"2158";0
"2159";0
"2160";22,0743846829677
"2161";151,003810986215
"2162";0
"2163";0
"2164";0
"2165";0
"2166";0
"2167";0
"2168";0
"2169";0
"2170";0
"2171";85,7780606889971
"2172";223,256031164879
"2173";0
"2174";2082,89990499758
"2175";0
"2176";0
"2177";0
"2178";0
"2179";0
"2180";0
"2181";0
"2182";0
"2183";0
"2184";0
"2185";0
"2186";0
"2187";0
"2188";0
"2189";0
"2190";0
"2191";0,882030663474709
"2192";12,8000450433884
"2193";6,47903510517674
"2194";0
"2195";7628,96390562827
"2196";0
"2197";86,6626366312417
"2198";42963,492384238
"2199";17,40213580905
"2200";65,4903887777006
"2201";0,270568352119859
"2202";0
"2203";0
"2204";4,66504686229086
"2205";720,200665285764
"2206";0
"2207";14,1836821418256
"2208";0
"2209";0
"2210";0
"2211";0
"2212";0
"2213";0
"2214";0
"2215";0
"2216";0
"2217";0
"2218";0
"2219";0
"2220";0
"2221";0
"2222";0
"2223";0
"2224";0
"2225";0
"2226";0
"2227";0,219504169564003
"2228";0,717771852240011
"2229";0
"2230";0,10422471784332
"2231";0
"2232";0
"2233";0
"2234";0
"2235";0
"2236";0
"2237";0
"2238";0
"2239";0
"2240";0,792090190968988
"2241";0
"2242";0
"2243";47,7877228900692
"2244";0
"2245";0
"2246";0
"2247";0
"2248";55,481147519841
"2249";0
"2250";0,248736419826325
"2251";3,59021220423269
"2252";0
"2253";0
"2254";163,780940881175
"2255";0
"2256";0
"2257";0
"2258";0
"2259";0
"2260";0,13859794587776
"2261";0
"2262";0
"2263";0
"2264";0
"2265";0
"2266";0
"2267";0
"2268";0
"2269";0
"2270";0
"2271";0
"2272";0
"2273";0
"2274";0
"2275";0
"2276";0
"2277";0
"2278";0,101065473595277
"2279";0
"2280";0
"2281";0
"2282";0
"2283";0
"2284";0
"2285";0
"2286";0
"2287";0
"2288";0
"2289";0
"2290";0
"2291";0
"2292";0
"2293";0
"2294";0
"2295";0
"2296";0
"2297";0
"2298";0
"2299";0
"2300";0
"2301";0
"2302";0
"2303";0
"2304";14,4351197661723
"2305";0
"2306";0
"2307";0
"2308";0
"2309";0
"2310";0
"2311";0
"2312";0
"2313";0
"2314";0
"2315";0
"2316";0
"2317";0
"2318";0
"2319";0
"2320";0
"2321";1,94507365669814
"2322";0
"2323";0,404299486794981
"2324";0
"2325";0
"2326";0
"2327";0,000725453368062149
"2328";0
"2329";0
"2330";0
"2331";0
"2332";0
"2333";0
"2334";0
"2335";0
"2336";0
"2337";0,0740836343447574
"2338";0
"2339";0
"2340";0
"2341";0
"2342";0
"2343";0
"2344";0
"2345";0
"2346";0
"2347";0
"2348";0
"2349";0
"2350";0
"2351";0
"2352";0
"2353";0
"2354";0
"2355";0
"2356";0
"2357";0
"2358";0
"2359";0
"2360";0
"2361";0
"2362";0
"2363";0
"2364";0
"2365";0
"2366";598,826752007697
"2367";0
"2368";0
"2369";0
"2370";0
"2371";0
"2372";0
"2373";0
"2374";0
"2375";0,00202968150999983
"2376";0
"2377";0
"2378";0
"2379";0
"2380";0
"2381";0
"2382";0
"2383";0
"2384";0,292931524852982
"2385";0
"2386";4,53685737658372
"2387";0
"2388";0
"2389";0
"2390";0
"2391";0
"2392";0
"2393";0
"2394";0
"2395";0
"2396";0
"2397";0
"2398";0
"2399";0
"2400";0
"2401";0
"2402";0
"2403";0
"2404";0
"2405";0
"2406";0
"2407";0
"2408";0,117026496229053
"2409";0
"2410";0
"2411";0
"2412";0
"2413";0
"2414";0
"2415";2134,16944908332
"2416";0,0334859067673085
"2417";0
"2418";0
"2419";0
"2420";0
"2421";0,756443326732123
"2422";0
"2423";0
"2424";0
"2425";0
"2426";0
"2427";0
"2428";0
"2429";0
"2430";0
"2431";0
"2432";0
"2433";0
"2434";0
"2435";0
"2436";0
"2437";0
"2438";0
"2439";0
"2440";0
"2441";0
"2442";0
"2443";0
"2444";0
"2445";0
"2446";0
"2447";0
"2448";0
"2449";0
"2450";0
"2451";0
"2452";0
"2453";0
"2454";0
"2455";0
"2456";0
"2457";0
"2458";0
"2459";0
"2460";0
"2461";0
"2462";0
"2463";0
"2464";0
"2465";0
"2466";0
"2467";141,130648770492
"2468";0
"2469";0
"2470";0
"2471";0,000107613742415495
"2472";0,277151396837952
"2473";0
"2474";0
"2475";0
"2476";0
"2477";0
"2478";0
"2479";0,00166421315018746
"2480";0
"2481";0
"2482";0
"2483";0
"2484";0
"2485";0
"2486";0
"2487";0
"2488";0
"2489";0
"2490";0
"2491";0
"2492";0,00244809277814249
"2493";0
"2494";0
"2495";0
"2496";0
"2497";0
"2498";0
"2499";0
"2500";0
"2501";0
"2502";0
"2503";0
"2504";0
"2505";0
"2506";0
"2507";0
"2508";0
"2509";0
"2510";48,9708460013701
"2511";0
"2512";0
"2513";7,97931573910889e-05
"2514";0
"2515";0,00898243327444856
"2516";0,00214615978914082
"2517";0,000267144015993736
"2518";0
"2519";0
"2520";0
"2521";0
"2522";0
"2523";0
"2524";0
"2525";0
"2526";0
"2527";0
"2528";0
"2529";0
"2530";0
"2531";0
"2532";0
"2533";0
"2534";0
"2535";0
"2536";0
"2537";0
"2538";0
"2539";0
"2540";0
"2541";0
"2542";0
"2543";0
"2544";0
"2545";0
"2546";0
"2547";0
"2548";0
"2549";0
"2550";0,198954281030499
"2551";0
"2552";0
"2553";0
"2554";0
"2555";0
"2556";0
"2557";0
"2558";0
"2559";0
"2560";0
"2561";0
"2562";0
"2563";0
"2564";0
"2565";0
"2566";0
"2567";0
"2568";0
"2569";0
"2570";0
"2571";0
"2572";0
"2573";0
"2574";0
"2575";0
"2576";0
"2577";0
"2578";0
"2579";0
"2580";0
"2581";0,570622766671
"2582";0
"2583";0
"2584";0
"2585";0,158004279744517
"2586";0
"2587";0,000268045570618677
"2588";0
"2589";0
"2590";0
"2591";0
"2592";0
"2593";0
"2594";0
"2595";0
"2596";0
"2597";49,4690199809137
"2598";0
"2599";0
"2600";0
"2601";1,17490537335856
"2602";686,870079422692
"2603";0,810079740390903
"2604";9820,71008859147
"2605";187,813617838644
"2606";0
"2607";78,7638941856938
"2608";0
"2609";17,323747327017
"2610";0,57762827044166
"2611";0
"2612";0
"2613";0
"2614";0
"2615";0
"2616";0
"2617";1,13509364870411
"2618";0
"2619";0
"2620";176,82775692788
"2621";0
"2622";105,174067709925
"2623";0
"2624";40,0906399967801
"2625";0
"2626";0
"2627";0
"2628";0
"2629";3,16513116203432
"2630";2,37047647012309
"2631";364,523556223152
"2632";437,991501868603
"2633";6402,04957056851
"2634";10,6767217213422
"2635";169,814237812154
"2636";206,742555757865
"2637";0
"2638";22,4654817197279
"2639";0,00479264372041674
"2640";917,140949340484
"2641";0,850288465045179
"2642";0
"2643";21,0919028804251
"2644";5115,89650465383
"2645";47,8467568538464
"2646";0,253461674070926
"2647";0,0337883568622043
"2648";0
"2649";0,063286438209922
"2650";0,297171596235836
"2651";0
"2652";649,736068563011
"2653";0
"2654";0
"2655";0
"2656";0
"2657";0
"2658";0
"2659";0
"2660";0
"2661";-5,83070016050563e-07
"2662";0
"2663";0
"2664";0
"2665";0
"2666";0
"2667";28,6550766301493
"2668";12383,2857857566
"2669";0
"2670";0
"2671";76,3191049920619
"2672";4,90202457542864
"2673";0
"2674";0
"2675";225,568219601006
"2676";0
"2677";0
"2678";26,4936736220643
"2679";0
"2680";0
"2681";25,528646457917
"2682";0
"2683";0
"2684";0
"2685";0
"2686";0
"2687";0
"2688";0
"2689";0
"2690";0
"2691";76,2280143212422
"2692";6,19195894142862
"2693";0,308678502237864
"2694";696,506164680092
"2695";0
"2696";0
"2697";0
"2698";0
"2699";0
"2700";0
"2701";0
"2702";0
"2703";0
"2704";0
"2705";0
"2706";0
"2707";0
"2708";0
"2709";0
"2710";0
"2711";2965,27912984628
"2712";0,505708739920401
"2713";85,4010136684199
"2714";0
"2715";1,30705674857642
"2716";6,85968403965518
"2717";168,341331247834
"2718";153,619224961839
"2719";11,592508332929
"2720";0,822034874325735
"2721";0,553298013813839
"2722";0
"2723";0
"2724";87,5756562190268
"2725";4368,24002539685
"2726";0
"2727";3,46114812300904
"2728";0
"2729";0
"2730";0
"2731";372,204201153992
"2732";0,4743841986919
"2733";0
"2734";169,443198286097
"2735";0
"2736";0
"2737";0
"2738";0
"2739";0
"2740";0
"2741";0
"2742";0
"2743";0
"2744";0
"2745";0
"2746";0
"2747";63,8880878041772
"2748";0
"2749";3,52958998745826
"2750";0
"2751";2,30006239617473
"2752";0
"2753";0
"2754";7,5633367576223e-07
"2755";0
"2756";0
"2757";0
"2758";0
"2759";0
"2760";19,466736640397
"2761";0
"2762";0
"2763";0,134396631640846
"2764";0
"2765";0
"2766";0
"2767";0
"2768";0
"2769";0
"2770";0
"2771";0
"2772";0
"2773";0
"2774";0,153769189618148
"2775";0
"2776";0
"2777";0,294513324122628
"2778";0
"2779";0,0015024717614281
"2780";0
"2781";0
"2782";15,8691497698235
"2783";0
"2784";0
"2785";0
"2786";0
"2787";0
"2788";0
"2789";0
"2790";0
"2791";0
"2792";0
"2793";0
"2794";0
"2795";0
"2796";0
"2797";0
"2798";0
"2799";0
"2800";0
"2801";0
"2802";0
"2803";0
"2804";0
"2805";0
"2806";0
"2807";0,541963702019879
"2808";0
"2809";0
"2810";0
"2811";0
"2812";0
"2813";0
"2814";0
"2815";0
"2816";0
"2817";0
"2818";0
"2819";0
"2820";0
"2821";0
"2822";0
"2823";0
"2824";0
"2825";0
"2826";0
"2827";0
"2828";0
"2829";0
"2830";0
"2831";0
"2832";0
"2833";0
"2834";0
"2835";0
"2836";0
"2837";0
"2838";0
"2839";0
"2840";0
"2841";0
"2842";0
"2843";0
"2844";0
"2845";0
"2846";0
"2847";0
"2848";0
"2849";0
"2850";0
"2851";0
"2852";0
"2853";0
"2854";0
"2855";0
"2856";0
"2857";24509,3983080392
"2858";0
"2859";0
"2860";0
"2861";0
"2862";0
"2863";0
"2864";0,000230765048533328
"2865";0
"2866";0
"2867";0
"2868";0
"2869";0
"2870";0
"2871";0
"2872";0
"2873";0
"2874";0
"2875";0
"2876";0
"2877";0
"2878";0
"2879";0,000791017829997922
"2880";0
"2881";0
"2882";0
"2883";0
"2884";0
"2885";0
"2886";0
"2887";0
"2888";0
"2889";0
"2890";0
"2891";0
"2892";0
"2893";0
"2894";0
"2895";0
"2896";0
"2897";0
"2898";0
"2899";0
"2900";0
"2901";0
"2902";0
"2903";0
"2904";0
"2905";2129,7820775599
"2906";0
"2907";0
"2908";0
"2909";0
"2910";0
"2911";0
"2912";2,31638468875327e-05
"2913";0
"2914";0
"2915";0
"2916";0
"2917";0
"2918";0
"2919";0
"2920";0
"2921";0
"2922";0
"2923";0
"2924";0
"2925";0
"2926";0
"2927";0
"2928";0,194193430230024
"2929";0
"2930";0
"2931";0
"2932";0
"2933";0
"2934";0
"2935";0
"2936";0
"2937";0
"2938";0
"2939";0
"2940";0
"2941";0
"2942";0
"2943";0
"2944";0
"2945";0
"2946";0
"2947";0
"2948";0
"2949";0
"2950";0
"2951";0
"2952";0
"2953";0
"2954";0
"2955";0
"2956";0
"2957";0
"2958";0
"2959";0
"2960";0
"2961";0
"2962";0
"2963";0
"2964";0
"2965";0
"2966";0
"2967";0
"2968";0
"2969";0
"2970";0
"2971";2,89007961207204e-06
"2972";0
"2973";0
"2974";0
"2975";1,17738730421111e-05
"2976";0
"2977";0
"2978";0
"2979";0
"2980";0
"2981";0
"2982";0
"2983";0
"2984";0
"2985";0
"2986";0
"2987";0,140208345092984
"2988";0
"2989";0
"2990";0
"2991";0,421901182025531
"2992";0
"2993";0,0171609837297627
"2994";0,0646546669988577
"2995";0
"2996";0
"2997";0
"2998";0
"2999";0,0232029932476262
"3000";0,414291693925004
"3001";0
"3002";0
"3003";0,0389250445632481
"3004";0
"3005";0
"3006";0
"3007";0
"3008";0
"3009";0
"3010";0,26440340903814
"3011";0
"3012";0,735745515719388
"3013";0
"3014";0
"3015";0
"3016";0
"3017";0
"3018";0
"3019";0
"3020";0
"3021";0,0418838301402411
"3022";0
"3023";0,3922572661298
"3024";9,3544080744636
"3025";0
"3026";0,256183201897478
"3027";4,22707904180972
"3028";0
"3029";0
"3030";0,160311797604928
"3031";0,445825457658618
"3032";0
"3033";0,817288171760162
"3034";0,427617862889405
"3035";1054,25679364225
"3036";178,450722879042
"3037";0
"3038";0
"3039";0,0054564263804713
"3040";0
"3041";0
"3042";0
"3043";0
"3044";0
"3045";0
"3046";0
"3047";0
"3048";0
"3049";0
"3050";0
"3051";0
"3052";0
"3053";0
"3054";0
"3055";0
"3056";0
"3057";0,362439858700796
"3058";0
"3059";0
"3060";0
"3061";0
"3062";0
"3063";0
"3064";0
"3065";0,0516517562415655
"3066";0
"3067";0
"3068";0
"3069";0
"3070";0
"3071";0,046168684552147
"3072";0
"3073";0
"3074";0
"3075";0
"3076";0
"3077";0
"3078";0
"3079";0
"3080";0
"3081";0
"3082";1,13023304498683
"3083";0
"3084";0
"3085";0
"3086";0
"3087";0
"3088";0
"3089";0
"3090";0
"3091";0
"3092";0
"3093";0
"3094";0
"3095";0
"3096";0
"3097";0
"3098";0
"3099";0
"3100";0
"3101";0,60203804579085
"3102";0
"3103";0
"3104";0
"3105";0
"3106";0
"3107";0
"3108";0
"3109";0
"3110";0
"3111";0
"3112";0
"3113";0
"3114";0
"3115";0
"3116";0
"3117";47,6858579847319
"3118";0
"3119";0
"3120";0
"3121";1282,30948983499
"3122";5430,92513481216
"3123";0,0031582407352166
"3124";55,5574497489726
"3125";342,07917336881
"3126";2,37024240348577
"3127";3,90737666071462
"3128";0
"3129";10,2764595300875
"3130";0,115083334889677
"3131";0
"3132";0
"3133";0,000203318966903473
"3134";0
"3135";0
"3136";0
"3137";1053,66554993501
"3138";656,323353217575
"3139";600,557692076812
"3140";205,233117220133
"3141";6825,11994524463
"3142";0
"3143";0
"3144";56,7809287009197
"3145";0
"3146";5,68830462458055
"3147";0
"3148";0
"3149";0
"3150";107,233448720052
"3151";3605,05572300006
"3152";0
"3153";115,149909787541
"3154";0,554188400695322
"3155";0
"3156";0
"3157";1399,59177126271
"3158";0
"3159";0
"3160";5,18563596803124
"3161";64,582880596192
"3162";0
"3163";173,409618859843
"3164";6010,43877708783
"3165";4,50391117757237
"3166";0,286915505382153
"3167";5,18795670911386
"3168";0
"3169";41,4936157042264
"3170";10,3558340280065
"3171";0
"3172";36,8836030641013
"3173";0
"3174";0
"3175";0
"3176";0
"3177";0
"3178";0
"3179";0
"3180";0
"3181";-2,86630380087834e-08
"3182";0
"3183";0
"3184";0
"3185";0
"3186";0
"3187";16,6514260258579
"3188";2348,63509058449
"3189";0,201768197874025
"3190";0
"3191";0,972219611252648
"3192";0,108990190005105
"3193";0
"3194";0
"3195";8,18428259022634
"3196";1,21079033903939
"3197";0,0370496840181799
"3198";2,11497367420964
"3199";0
"3200";0,944890322711154
"3201";32,5671029645373
"3202";0
"3203";0
"3204";0
"3205";0
"3206";0
"3207";0
"3208";0
"3209";0
"3210";0
"3211";12,481631150004
"3212";52,6000405849097
"3213";0,91390264845744
"3214";377,343148050711
"3215";0
"3216";0
"3217";0
"3218";0
"3219";0
"3220";0
"3221";0
"3222";0
"3223";0
"3224";0
"3225";0
"3226";0
"3227";0
"3228";0
"3229";0
"3230";0
"3231";2,11678769846242
"3232";0,434074677749909
"3233";3,48285995933061
"3234";0
"3235";4,77951337835989
"3236";0
"3237";0,331620532516273
"3238";0,338767914397983
"3239";0
"3240";0
"3241";1,0340737840566
"3242";0
"3243";0
"3244";39,4385460529206
"3245";0,499119345990195
"3246";0
"3247";911,223885154004
"3248";0
"3249";0
"3250";0
"3251";0
"3252";0
"3253";0
"3254";0
"3255";0
"3256";0
"3257";0
"3258";0
"3259";0
"3260";0
"3261";0
"3262";0
"3263";0
"3264";0
"3265";0
"3266";0
"3267";0
"3268";0
"3269";0
"3270";0
"3271";0
"3272";0
"3273";0
"3274";0
"3275";0
"3276";0
"3277";0
"3278";0
"3279";0
"3280";0
"3281";0
"3282";0
"3283";0
"3284";0
"3285";0
"3286";0
"3287";0
"3288";0
"3289";0
"3290";0
"3291";0
"3292";0
"3293";0
"3294";0
"3295";0
"3296";0
"3297";0
"3298";0
"3299";0
"3300";0
"3301";0
"3302";0
"3303";0
"3304";0
"3305";0
"3306";0
"3307";0
"3308";0
"3309";0
"3310";0
"3311";0
"3312";0
"3313";0
"3314";0
"3315";0
"3316";0
"3317";0
"3318";0,474887060383625
"3319";0
"3320";0
"3321";0
"3322";0
"3323";0
"3324";0
"3325";0
"3326";0
"3327";0
"3328";0
"3329";0
"3330";0
"3331";0
"3332";0
"3333";0
"3334";0
"3335";0
"3336";0
"3337";0
"3338";0
"3339";0
"3340";0
"3341";0,00946944192321613
"3342";0
"3343";0
"3344";1,17606255050519
"3345";0
"3346";0
"3347";0
"3348";0
"3349";0
"3350";0
"3351";0
"3352";0
"3353";0
"3354";0
"3355";0
"3356";0
"3357";0
"3358";0
"3359";0
"3360";0
"3361";0
"3362";0
"3363";0
"3364";0
"3365";0
"3366";0
"3367";0
"3368";0
"3369";0
"3370";0
"3371";0
"3372";0
"3373";0
"3374";0
"3375";0
"3376";0
"3377";175,671630369056
"3378";0
"3379";0
"3380";0
"3381";0
"3382";0
"3383";0
"3384";0
"3385";0
"3386";0
"3387";0
"3388";0
"3389";0
"3390";0
"3391";0
"3392";0
"3393";0
"3394";0
"3395";0
"3396";0
"3397";0
"3398";0
"3399";0
"3400";0
"3401";0
"3402";0
"3403";0
"3404";0
"3405";0
"3406";0
"3407";0
"3408";0
"3409";0
"3410";0
"3411";0
"3412";0
"3413";0
"3414";0
"3415";0
"3416";0
"3417";0
"3418";0
"3419";0
"3420";0
"3421";0
"3422";0
"3423";0
"3424";0
"3425";0
"3426";0
"3427";0
"3428";0
"3429";0
"3430";0
"3431";0
"3432";0
"3433";0
"3434";0
"3435";0
"3436";0
"3437";0
"3438";0
"3439";0
"3440";0
"3441";0
"3442";0
"3443";0
"3444";0
"3445";0
"3446";0
"3447";0
"3448";0
"3449";0
"3450";0
"3451";0
"3452";0
"3453";0
"3454";0
"3455";0
"3456";0
"3457";0
"3458";0
"3459";0
"3460";0
"3461";0
"3462";0
"3463";0
"3464";0
"3465";0
"3466";0
"3467";0
"3468";0
"3469";0
"3470";0
"3471";0
"3472";0
"3473";0
"3474";0
"3475";0
"3476";0
"3477";0
"3478";0
"3479";0
"3480";0
"3481";0
"3482";0
"3483";0
"3484";0
"3485";0
"3486";0
"3487";0
"3488";0
"3489";0
"3490";0
"3491";0
"3492";0
"3493";0
"3494";0
"3495";0
"3496";0
"3497";0
"3498";0
"3499";0
"3500";0
"3501";0
"3502";0
"3503";0
"3504";0
"3505";0
"3506";0
"3507";0
"3508";0
"3509";0
"3510";0
"3511";7,67570866736891
"3512";2,08889798641078
"3513";0
"3514";0,119115917867406
"3515";1,09217406541514e-05
"3516";0
"3517";0
"3518";0
"3519";0,0844643020292921
"3520";2,50628975362316
"3521";0
"3522";0
"3523";0,000235951467695412
"3524";0
"3525";0
"3526";0
"3527";0,0379020913216494
"3528";0
"3529";0,16829309121882
"3530";411,275831103337
"3531";0
"3532";734,032199878532
"3533";0
"3534";0
"3535";0
"3536";2117,0208872621
"3537";0
"3538";0
"3539";0
"3540";0,0841745721179311
"3541";0
"3542";0,555621675974709
"3543";170,416955560333
"3544";0
"3545";0,235284487724261
"3546";2,44037390353737
"3547";0,408204322034268
"3548";0
"3549";0,557160235712864
"3550";17,1798270578022
"3551";55,2957069744315
"3552";0,00384097831229384
"3553";0
"3554";206,572913209868
"3555";0,00660276016231928
"3556";0,202412259325142
"3557";8670,93639412668
"3558";0
"3559";290,552110144064
"3560";3,77101346991692
"3561";29,1000694533429
"3562";208,025105156513
"3563";0
"3564";0
"3565";0
"3566";0
"3567";0
"3568";0
"3569";0
"3570";0
"3571";-1,79420084726341e-09
"3572";0
"3573";0
"3574";0
"3575";0
"3576";0
"3577";2,25641945912203
"3578";9,01340909446445
"3579";0
"3580";0
"3581";0
"3582";0
"3583";0
"3584";0
"3585";0
"3586";1,02369461158469
"3587";2,58495736088787
"3588";0
"3589";0
"3590";0
"3591";0,122027330325538
"3592";0
"3593";0
"3594";0
"3595";0
"3596";0
"3597";0
"3598";0
"3599";0
"3600";0
"3601";0,0324261862085794
"3602";0
"3603";0
"3604";0,764946618354503
"3605";0
"3606";0
"3607";0
"3608";0
"3609";0
"3610";0
"3611";0
"3612";0
"3613";0
"3614";0
"3615";0
"3616";0
"3617";0
"3618";0
"3619";0
"3620";0
"3621";0,436138275075289
"3622";0
"3623";0
"3624";0
"3625";0
"3626";0,00284490882387386
"3627";8,63066806588791
"3628";0
"3629";0
"3630";0
"3631";30,0505090878555
"3632";0
"3633";0
"3634";0,00364822441341848
"3635";0
"3636";0
"3637";575,789977636298
"3638";0
"3639";0
"3640";0
"3641";0
"3642";0
"3643";0
"3644";0
"3645";0
"3646";0
"3647";0
"3648";0
"3649";0
"3650";0
"3651";0
"3652";0
"3653";0
"3654";0
"3655";0
"3656";0
"3657";0
"3658";0
"3659";0
"3660";0
"3661";0
"3662";1,45585354527217
"3663";0
"3664";0
"3665";0
"3666";0
"3667";0
"3668";0
"3669";0
"3670";0
"3671";0
"3672";0
"3673";0,0146121608939293
"3674";0
"3675";0
"3676";0
"3677";0
"3678";0
"3679";0
"3680";0
"3681";0
"3682";0
"3683";0
"3684";0
"3685";0
"3686";0
"3687";0,00802402403276993
"3688";0
"3689";0
"3690";0
"3691";0
"3692";0
"3693";0
"3694";0
"3695";0
"3696";0
"3697";0
"3698";0
"3699";0
"3700";0
"3701";0
"3702";0
"3703";0
"3704";0
"3705";0
"3706";0
"3707";0
"3708";0
"3709";0
"3710";0
"3711";0
"3712";0
"3713";0
"3714";0
"3715";0
"3716";0
"3717";0
"3718";0
"3719";0
"3720";0
"3721";0
"3722";0
"3723";0
"3724";0
"3725";0
"3726";0
"3727";0
"3728";0
"3729";0
"3730";0
"3731";0
"3732";0
"3733";0
"3734";0
"3735";0
"3736";0
"3737";0
"3738";0
"3739";0
"3740";0
"3741";0
"3742";0
"3743";0
"3744";0
"3745";0
"3746";0
"3747";0
"3748";0
"3749";0
"3750";0
"3751";0
"3752";0
"3753";0
"3754";0
"3755";0
"3756";0
"3757";0
"3758";0
"3759";0
"3760";0
"3761";0
"3762";0
"3763";0
"3764";0
"3765";0
"3766";0
"3767";1,45307161823623
"3768";0
"3769";0
"3770";0
"3771";0
"3772";0,250706692078201
"3773";0,216080004495373
"3774";13,0255504235944
"3775";0
"3776";0
"3777";0
"3778";0
"3779";4,945695801283
"3780";0
"3781";0
"3782";0
"3783";0,000241422495619834
"3784";0
"3785";0
"3786";0
"3787";3,32627214384112
"3788";0,0077946221749615
"3789";4,73760540673417
"3790";4993,97230369497
"3791";0
"3792";0
"3793";0
"3794";0,0507074366179357
"3795";0
"3796";0,006365191610513
"3797";0
"3798";0
"3799";0
"3800";0,54359857865121
"3801";747,041323079128
"3802";509,869656026359
"3803";565,108872912102
"3804";0
"3805";19,5066266977224
"3806";0
"3807";289,165977360561
"3808";2,46984641215453
"3809";0
"3810";1364,27006349199
"3811";0
"3812";0
"3813";1687,54489945485
"3814";6402,97311699499
"3815";0
"3816";0,0272678231742541
"3817";41,5753390383949
"3818";0
"3819";0
"3820";0
"3821";0
"3822";0,109226403809943
"3823";0
"3824";0
"3825";0
"3826";0
"3827";0
"3828";0
"3829";0
"3830";0
"3831";-1,51812870813533e-09
"3832";0
"3833";0
"3834";0
"3835";0
"3836";0
"3837";0
"3838";0,422734681855482
"3839";6,26438267806106
"3840";0
"3841";0
"3842";0
"3843";0
"3844";0
"3845";0,149557491138581
