"";"x"
"2119";0
"2120";1102,57737318672
"2121";101,319627928218
"2122";0
"2123";938,042744981383
"2124";7327,93180995631
"2125";0
"2126";0
"2127";0
"2128";0
"2129";5430,34586047071
"2130";1618,26783392034
"2131";0,737987329935027
"2132";287,406915416385
"2133";0
"2134";0
"2135";0
"2136";0
"2137";0
"2138";0
"2139";0
"2140";0
"2141";0
"2142";0
"2143";0
"2144";0
"2145";0
"2146";0
"2147";2826,29487460625
"2148";19,6329595408562
"2149";3465,27878853434
"2150";52,696194894866
"2151";0
"2152";0
"2153";0
"2154";0
"2155";573,181566672686
"2156";0
"2157";0
"2158";0
"2159";0
"2160";0
"2161";179,497491407898
"2162";0
"2163";0
"2164";0
"2165";0
"2166";0
"2167";0
"2168";0
"2169";0
"2170";0
"2171";45,9117353141972
"2172";119,495261715614
"2173";0
"2174";1114,8485795362
"2175";0
"2176";0
"2177";0
"2178";0
"2179";0
"2180";0
"2181";0
"2182";0
"2183";0
"2184";0
"2185";0
"2186";0
"2187";0
"2188";0
"2189";0
"2190";0
"2191";0,422586710683438
"2192";6,13258603740714
"2193";3,33359484885527
"2194";0
"2195";2094,96477071191
"2196";0
"2197";6,52488137485058
"2198";37310,3314907445
"2199";0
"2200";0
"2201";0,0951859341980976
"2202";0
"2203";0
"2204";0
"2205";81,3514760599862
"2206";0
"2207";20,7173111933048
"2208";0
"2209";0
"2210";0
"2211";0
"2212";0
"2213";0
"2214";0
"2215";0
"2216";0
"2217";0
"2218";0
"2219";0
"2220";0
"2221";0
"2222";0
"2223";0
"2224";0
"2225";0
"2226";0
"2227";7,63428395693195
"2228";24,9638726532101
"2229";0
"2230";0,200711050520912
"2231";0
"2232";0
"2233";0
"2234";0
"2235";0
"2236";0
"2237";0
"2238";0
"2239";0
"2240";1,64072651739864
"2241";0
"2242";0
"2243";120,153984578351
"2244";0
"2245";0
"2246";0
"2247";0
"2248";103,425740971668
"2249";0
"2250";0,463684506811498
"2251";6,69273030561838
"2252";0
"2253";0
"2254";305,313893486687
"2255";0
"2256";0
"2257";0
"2258";0
"2259";0
"2260";0,287090191735998
"2261";0
"2262";0
"2263";0
"2264";0
"2265";0
"2266";0
"2267";0
"2268";0
"2269";0
"2270";0
"2271";0
"2272";0
"2273";0
"2274";0
"2275";0
"2276";0
"2277";0
"2278";0,0418719453831937
"2279";0
"2280";0
"2281";0
"2282";0
"2283";0
"2284";0
"2285";0
"2286";0
"2287";0
"2288";0
"2289";0
"2290";0
"2291";0
"2292";0
"2293";0
"2294";0
"2295";0
"2296";0
"2297";0
"2298";0
"2299";0
"2300";0
"2301";0
"2302";0
"2303";0
"2304";7,72623433710837
"2305";0
"2306";0
"2307";0
"2308";0
"2309";0
"2310";0
"2311";0
"2312";0
"2313";0
"2314";0
"2315";0
"2316";0
"2317";0
"2318";0
"2319";0
"2320";0
"2321";0,931897622904629
"2322";0
"2323";0,20802027843586
"2324";0
"2325";0
"2326";0
"2327";5,46198148774638e-05
"2328";0
"2329";0
"2330";0
"2331";0
"2332";0
"2333";0
"2334";0
"2335";0
"2336";0
"2337";0,108209821096131
"2338";0
"2339";0
"2340";0
"2341";0
"2342";0
"2343";0
"2344";0
"2345";0
"2346";0
"2347";0
"2348";0
"2349";0
"2350";0
"2351";0
"2352";0
"2353";0
"2354";0
"2355";0
"2356";0
"2357";0
"2358";0
"2359";0
"2360";0
"2361";0
"2362";0
"2363";0
"2364";0
"2365";0
"2366";1209,16853174665
"2367";0
"2368";0
"2369";0
"2370";0
"2371";0
"2372";0
"2373";0
"2374";0
"2375";0,00368333398196992
"2376";0
"2377";0
"2378";0
"2379";0
"2380";0
"2381";0
"2382";0
"2383";0
"2384";0,531593077289983
"2385";0
"2386";0
"2387";0
"2388";0
"2389";0
"2390";0
"2391";0
"2392";0
"2393";0
"2394";0
"2395";0
"2396";0
"2397";0
"2398";0
"2399";0
"2400";0
"2401";0
"2402";0
"2403";0
"2404";0
"2405";0
"2406";0
"2407";0
"2408";0,0523148753629273
"2409";0
"2410";0
"2411";0
"2412";0
"2413";0
"2414";0
"2415";2535,50449421092
"2416";0,0393931209815014
"2417";0
"2418";0
"2419";0
"2420";0
"2421";0,889886711165434
"2422";0
"2423";0
"2424";0
"2425";0
"2426";0
"2427";0
"2428";0
"2429";0
"2430";0
"2431";0
"2432";0
"2433";0
"2434";0
"2435";0
"2436";0
"2437";0
"2438";0
"2439";0
"2440";0
"2441";0
"2442";0
"2443";0
"2444";0
"2445";0
"2446";0
"2447";0
"2448";0
"2449";0
"2450";0
"2451";0
"2452";0
"2453";0
"2454";0
"2455";0
"2456";0
"2457";0
"2458";0
"2459";0
"2460";0
"2461";0
"2462";0
"2463";0
"2464";0
"2465";0
"2466";0
"2467";231,605527488937
"2468";0
"2469";0
"2470";0
"2471";0,000156949753466026
"2472";0,40421271889274
"2473";0
"2474";0
"2475";0
"2476";0
"2477";0
"2478";0
"2479";0,0024271792598762
"2480";0
"2481";0
"2482";0
"2483";0
"2484";0
"2485";0
"2486";0
"2487";0
"2488";0
"2489";0
"2490";0
"2491";0
"2492";0,0242436063589435
"2493";0
"2494";0
"2495";0
"2496";0
"2497";0
"2498";0
"2499";0
"2500";0
"2501";0
"2502";0
"2503";0
"2504";0
"2505";0
"2506";0
"2507";0
"2508";0
"2509";0
"2510";82,5883886621037
"2511";0
"2512";0
"2513";0,000134569623232524
"2514";0
"2515";0
"2516";0
"2517";0
"2518";0
"2519";0
"2520";0
"2521";0
"2522";0
"2523";0
"2524";0
"2525";0
"2526";0
"2527";0
"2528";0
"2529";0
"2530";0
"2531";0
"2532";0
"2533";0
"2534";0
"2535";0
"2536";0
"2537";0
"2538";0
"2539";0
"2540";0
"2541";0
"2542";0
"2543";0
"2544";0
"2545";0
"2546";0
"2547";0
"2548";0
"2549";0
"2550";0
"2551";0
"2552";0
"2553";0
"2554";0
"2555";0
"2556";0
"2557";0
"2558";0
"2559";0
"2560";0
"2561";0
"2562";0
"2563";0
"2564";0
"2565";0
"2566";0
"2567";0
"2568";0
"2569";0
"2570";0
"2571";0
"2572";0
"2573";0
"2574";0
"2575";0
"2576";0
"2577";0
"2578";0
"2579";0
"2580";0
"2581";0,256778406532147
"2582";0
"2583";0
"2584";0
"2585";0,0441583490737594
"2586";0
"2587";2,07980138457521e-05
"2588";0
"2589";0
"2590";0
"2591";0
"2592";0
"2593";0
"2594";0
"2595";0
"2596";0
"2597";71,8994228262514
"2598";0
"2599";0
"2600";0
"2601";1,70855033944317
"2602";998,848191616426
"2603";1,17801998962809
"2604";14281,3012325596
"2605";273,119033920908
"2606";0
"2607";114,538652242744
"2608";0
"2609";25,1922367968972
"2610";0,418839065110885
"2611";0
"2612";0
"2613";0
"2614";0
"2615";0
"2616";0
"2617";38,6774852094903
"2618";0
"2619";0
"2620";333,619935234828
"2621";0
"2622";1031,07717228285
"2623";0
"2624";81,3589904529319
"2625";0
"2626";0
"2627";0
"2628";0
"2629";6,42324183398919
"2630";4,81058852170858
"2631";843,243531282614
"2632";1013,19515413356
"2633";14809,7065186267
"2634";18,3116175041037
"2635";291,247955177806
"2636";354,583616759476
"2637";0
"2638";38,5304889516091
"2639";0,00821985073586895
"2640";1572,98604381627
"2641";1,45832752266345
"2642";0
"2643";36,1746674764315
"2644";8774,26071566797
"2645";0
"2646";0
"2647";0
"2648";0
"2649";0,128431991133701
"2650";0,60307296284366
"2651";0
"2652";1318,55891061458
"2653";0
"2654";0
"2655";0
"2656";0
"2657";0
"2658";0
"2659";0
"2660";0
"2661";0
"2662";0
"2663";0
"2664";0
"2665";0
"2666";0
"2667";12,6634086280578
"2668";5472,48957350394
"2669";0
"2670";0
"2671";89,7824793294892
"2672";5,76678565694788
"2673";0
"2674";0
"2675";267,986796828698
"2676";0
"2677";0
"2678";31,1673951744313
"2679";0
"2680";0
"2681";30,0321285602217
"2682";0
"2683";0
"2684";0
"2685";0
"2686";0
"2687";0
"2688";0
"2689";0
"2690";0
"2691";40,3784777028494
"2692";3,2799211459543
"2693";0,163509021446634
"2694";368,94387041297
"2695";0
"2696";0
"2697";0
"2698";0
"2699";0
"2700";0
"2701";0
"2702";0
"2703";0
"2704";0
"2705";0
"2706";0
"2707";0
"2708";0
"2709";0
"2710";0
"2711";1344,8147506758
"2712";0,229349259613845
"2713";44,402889505205
"2714";0
"2715";0,361563082332073
"2716";1,92192806136861
"2717";12,9285447738859
"2718";136,133500403022
"2719";0
"2720";0
"2721";0,196756484176688
"2722";0
"2723";0
"2724";0
"2725";490,775848210519
"2726";0
"2727";5,01882941577716
"2728";0
"2729";0
"2730";0
"2731";495,743570088345
"2732";0,631838425127034
"2733";0
"2734";225,683578507069
"2735";0
"2736";0
"2737";0
"2738";0
"2739";0
"2740";0
"2741";0
"2742";0
"2743";0
"2744";0
"2745";0
"2746";0
"2747";2316,67928684685
"2748";0
"2749";127,988304216292
"2750";0
"2751";34,6112547363806
"2752";0
"2753";0
"2754";1,63341105430515e-06
"2755";0
"2756";0
"2757";0
"2758";0
"2759";0
"2760";42,0412099239918
"2761";0
"2762";0
"2763";0,336794860474847
"2764";0
"2765";0
"2766";0
"2767";0
"2768";0
"2769";0
"2770";0
"2771";0
"2772";0
"2773";0
"2774";0,285698369497241
"2775";0
"2776";0
"2777";0
"2778";0
"2779";0,00324480326848446
"2780";0
"2781";0
"2782";34,271705052335
"2783";0
"2784";0
"2785";0
"2786";0
"2787";0
"2788";0
"2789";0
"2790";0
"2791";0
"2792";0
"2793";0
"2794";0
"2795";0
"2796";0
"2797";0
"2798";0
"2799";0
"2800";0
"2801";0
"2802";0
"2803";0
"2804";0
"2805";0
"2806";0
"2807";0,640992266896332
"2808";0
"2809";0
"2810";0
"2811";0
"2812";0
"2813";0
"2814";0
"2815";0
"2816";0
"2817";0
"2818";0
"2819";0
"2820";0
"2821";0
"2822";0
"2823";0
"2824";0
"2825";0
"2826";0
"2827";0
"2828";0
"2829";0
"2830";0
"2831";0
"2832";0
"2833";0
"2834";0
"2835";0
"2836";0
"2837";0
"2838";0
"2839";0
"2840";0
"2841";0
"2842";0
"2843";0
"2844";0
"2845";0
"2846";0
"2847";0
"2848";0
"2849";0
"2850";0
"2851";0
"2852";0
"2853";0
"2854";0
"2855";0
"2856";0
"2857";36583,2836404013
"2858";0
"2859";0
"2860";0
"2861";0
"2862";0
"2863";0
"2864";0,000305854645292725
"2865";0
"2866";0
"2867";0
"2868";0
"2869";0
"2870";0
"2871";0
"2872";0
"2873";0
"2874";0
"2875";0
"2876";0
"2877";0
"2878";0
"2879";0,0280859371427421
"2880";0
"2881";0
"2882";0
"2883";0
"2884";0
"2885";0
"2886";0
"2887";0
"2888";0
"2889";0
"2890";0
"2891";0
"2892";0
"2893";0
"2894";0
"2895";0
"2896";0
"2897";0
"2898";0
"2899";0
"2900";0
"2901";0
"2902";0
"2903";0
"2904";0
"2905";0
"2906";0
"2907";0
"2908";0
"2909";0
"2910";0
"2911";0
"2912";4,89834487253568e-05
"2913";0
"2914";0
"2915";0
"2916";0
"2917";0
"2918";0
"2919";0
"2920";0
"2921";0
"2922";0
"2923";0
"2924";0
"2925";0
"2926";0
"2927";0
"2928";0,0766211908855176
"2929";0
"2930";0
"2931";0
"2932";0
"2933";0
"2934";0
"2935";0
"2936";0
"2937";0
"2938";0
"2939";0
"2940";0
"2941";0
"2942";0
"2943";0
"2944";0
"2945";0
"2946";0
"2947";0
"2948";0
"2949";0
"2950";0
"2951";0
"2952";0
"2953";0
"2954";0
"2955";0
"2956";0
"2957";0
"2958";0
"2959";0
"2960";0
"2961";0
"2962";0
"2963";0
"2964";0
"2965";0
"2966";0
"2967";0
"2968";0
"2969";0
"2970";0
"2971";1,39484254346958e-06
"2972";0
"2973";0
"2974";0
"2975";3,19428124601891e-06
"2976";0
"2977";0
"2978";0
"2979";0
"2980";0
"2981";0
"2982";0
"2983";0
"2984";0
"2985";0
"2986";0
"2987";0,20927815496823
"2988";0
"2989";0
"2990";0
"2991";0,559185358387348
"2992";0
"2993";0,0227450674428863
"2994";0,0856929173942861
"2995";0
"2996";0
"2997";0
"2998";0
"2999";0,0307531115085214
"3000";0,288386910036909
"3001";0
"3002";0
"3003";0
"3004";0
"3005";0
"3006";0
"3007";0
"3008";0
"3009";0
"3010";0,519810104730214
"3011";0
"3012";7,51599073518345
"3013";0
"3014";0
"3015";0
"3016";0
"3017";0
"3018";0
"3019";0
"3020";0
"3021";0,107857082813415
"3022";0
"3023";1,01012071463429
"3024";17,8599384029302
"3025";0
"3026";0,489118730935167
"3027";8,07056637880518
"3028";0
"3029";0
"3030";0,306075895732335
"3031";0,851193912841084
"3032";0
"3033";1,56041048134106
"3034";0,816430994822525
"3035";0
"3036";0
"3037";0
"3038";0
"3039";0,0115384367305868
"3040";0
"3041";0
"3042";0
"3043";0
"3044";0
"3045";0
"3046";0
"3047";0
"3048";0
"3049";0
"3050";0
"3051";0
"3052";0
"3053";0
"3054";0
"3055";0
"3056";0
"3057";0,14300470186348
"3058";0
"3059";0
"3060";0
"3061";0
"3062";0
"3063";0
"3064";0
"3065";0,0616942718209757
"3066";0
"3067";0
"3068";0
"3069";0
"3070";0
"3071";0,0546047081155772
"3072";0
"3073";0
"3074";0
"3075";0
"3076";0
"3077";0
"3078";0
"3079";0
"3080";0
"3081";0
"3082";0,601904512667715
"3083";0
"3084";0
"3085";0
"3086";0
"3087";0
"3088";0
"3089";0
"3090";0
"3091";0
"3092";0
"3093";0
"3094";0
"3095";0
"3096";0
"3097";0
"3098";0
"3099";0
"3100";0
"3101";0,290562334528323
"3102";0
"3103";0
"3104";0
"3105";0
"3106";0
"3107";0
"3108";0
"3109";0
"3110";0
"3111";0
"3112";0
"3113";0
"3114";0
"3115";0
"3116";0
"3117";71,1769928566192
"3118";0
"3119";0
"3120";0
"3121";1867,24184762716
"3122";7908,27079166408
"3123";0,00459888920247048
"3124";80,900278714935
"3125";498,120424748526
"3126";3,45144119976851
"3127";5,6897474938539
"3128";0
"3129";14,964121715129
"3130";0,0903011152726981
"3131";0
"3132";0
"3133";0
"3134";0
"3135";0
"3136";0
"3137";35723,3679362382
"3138";22251,9191518246
"3139";20361,245946905
"3140";385,276108017554
"3141";96026,6114589888
"3142";0
"3143";0
"3144";114,653715712083
"3145";0
"3146";11,4859914457251
"3147";0
"3148";0
"3149";0
"3150";216,528923209044
"3151";8823,96590568777
"3152";0
"3153";281,848314139455
"3154";1,00570506199352
"3155";0
"3156";0
"3157";2539,88810862902
"3158";0
"3159";0
"3160";9,41055485114916
"3161";117,200810850335
"3162";0
"3163";314,692496774556
"3164";10907,353337879
"3165";0
"3166";0
"3167";0
"3168";0
"3169";83,7851251514724
"3170";20,9108036270923
"3171";0
"3172";74,4764525161501
"3173";0
"3174";0
"3175";0
"3176";0
"3177";0
"3178";0
"3179";0
"3180";0
"3181";0
"3182";0
"3183";0
"3184";0
"3185";0
"3186";0
"3187";7,44376107204642
"3188";1049,92079568406
"3189";0,237361916940375
"3190";0
"3191";1,14372786683091
"3192";0,128217036613796
"3193";0
"3194";0
"3195";9,72335411245075
"3196";1,42438461172499
"3197";0,0435855804521451
"3198";2,48807399184963
"3199";0
"3200";0
"3201";38,3122318951478
"3202";0
"3203";0
"3204";0
"3205";0
"3206";0
"3207";0
"3208";0
"3209";0
"3210";0
"3211";6,61160164767905
"3212";27,8625854958745
"3213";0,484100209970608
"3214";199,881133255421
"3215";0
"3216";0
"3217";0
"3218";0
"3219";0
"3220";0
"3221";0
"3222";0
"3223";0
"3224";0
"3225";0
"3226";0
"3227";0
"3228";0
"3229";0
"3230";0
"3231";1,00152032343485
"3232";0,205374687297682
"3233";1,87937618728199
"3234";0
"3235";1,3221274370905
"3236";0
"3237";0,0254683200542391
"3238";0,30020762064569
"3239";0
"3240";0
"3241";0,372999441257716
"3242";0
"3243";0
"3244";0
"3245";0,0557961422375232
"3246";0
"3247";1495,38381932059
"3248";0
"3249";0
"3250";0
"3251";0
"3252";0
"3253";0
"3254";0
"3255";0
"3256";0
"3257";0
"3258";0
"3259";0
"3260";0
"3261";0
"3262";0
"3263";0
"3264";0
"3265";0
"3266";0
"3267";0
"3268";0
"3269";0
"3270";0
"3271";0
"3272";0
"3273";0
"3274";0
"3275";0
"3276";0
"3277";0
"3278";0
"3279";0
"3280";0
"3281";0
"3282";0
"3283";0
"3284";0
"3285";0
"3286";0
"3287";0
"3288";0
"3289";0
"3290";0
"3291";0
"3292";0
"3293";0
"3294";0
"3295";0
"3296";0
"3297";0
"3298";0
"3299";0
"3300";0
"3301";0
"3302";0
"3303";0
"3304";0
"3305";0
"3306";0
"3307";0
"3308";0
"3309";0
"3310";0
"3311";0
"3312";0
"3313";0
"3314";0
"3315";0
"3316";0
"3317";0
"3318";0,187372003571985
"3319";0
"3320";0
"3321";0
"3322";0
"3323";0
"3324";0
"3325";0
"3326";0
"3327";0
"3328";0
"3329";0
"3330";0
"3331";0
"3332";0
"3333";0
"3334";0
"3335";0
"3336";0
"3337";0
"3338";0
"3339";0
"3340";0
"3341";0,00504294211760965
"3342";0
"3343";0
"3344";0,62631097126673
"3345";0
"3346";0
"3347";0
"3348";0
"3349";0
"3350";0
"3351";0
"3352";0
"3353";0
"3354";0
"3355";0
"3356";0
"3357";0
"3358";0
"3359";0
"3360";0
"3361";0
"3362";0
"3363";0
"3364";0
"3365";0
"3366";0
"3367";0
"3368";0
"3369";0
"3370";0
"3371";0
"3372";0
"3373";0
"3374";0
"3375";0
"3376";0
"3377";262,211458665427
"3378";0
"3379";0
"3380";0
"3381";0
"3382";0
"3383";0
"3384";0
"3385";0
"3386";0
"3387";0
"3388";0
"3389";0
"3390";0
"3391";0
"3392";0
"3393";0
"3394";0
"3395";0
"3396";0
"3397";0
"3398";0
"3399";0
"3400";0
"3401";0
"3402";0
"3403";0
"3404";0
"3405";0
"3406";0
"3407";0
"3408";0
"3409";0
"3410";0
"3411";0
"3412";0
"3413";0
"3414";0
"3415";0
"3416";0
"3417";0
"3418";0
"3419";0
"3420";0
"3421";0
"3422";0
"3423";0
"3424";0
"3425";0
"3426";0
"3427";0
"3428";0
"3429";0
"3430";0
"3431";0
"3432";0
"3433";0
"3434";0
"3435";0
"3436";0
"3437";0
"3438";0
"3439";0
"3440";0
"3441";0
"3442";0
"3443";0
"3444";0
"3445";0
"3446";0
"3447";0
"3448";0
"3449";0
"3450";0
"3451";0
"3452";0
"3453";0
"3454";0
"3455";0
"3456";0
"3457";0
"3458";0
"3459";0
"3460";0
"3461";0
"3462";0
"3463";0
"3464";0
"3465";0
"3466";0
"3467";0
"3468";0
"3469";0
"3470";0
"3471";0
"3472";0
"3473";0
"3474";0
"3475";0
"3476";0
"3477";0
"3478";0
"3479";0
"3480";0
"3481";0
"3482";0
"3483";0
"3484";0
"3485";0
"3486";0
"3487";0
"3488";0
"3489";0
"3490";0
"3491";0
"3492";0
"3493";0
"3494";0
"3495";0
"3496";0
"3497";0
"3498";0
"3499";0
"3500";0
"3501";0
"3502";0
"3503";0
"3504";0
"3505";0
"3506";0
"3507";0
"3508";0
"3509";0
"3510";0
"3511";10,2233752491826
"3512";2,78223013672094
"3513";0
"3514";0,158652025418456
"3515";1,45468070667884e-05
"3516";0
"3517";0
"3518";0
"3519";0,11249909191858
"3520";1,77126404897385
"3521";0
"3522";0
"3523";0
"3524";0
"3525";0
"3526";0
"3527";1,3743875096431
"3528";0
"3529";6,10256359320809
"3530";825,760748456503
"3531";0
"3532";7658,03070449452
"3533";0
"3534";0
"3535";0
"3536";4572,01025211005
"3537";0
"3538";0
"3539";0
"3540";0,18178706179897
"3541";0
"3542";1,39237511077218
"3543";427,060961794573
"3544";0
"3545";0,437151256903911
"3546";4,53413877687682
"3547";0,758430928286776
"3548";0
"3549";1,03518638403628
"3550";31,9195840948134
"3551";102,737702930145
"3552";0,00713641818829216
"3553";0
"3554";383,806044844949
"3555";0
"3556";0
"3557";0
"3558";0
"3559";627,48895577538
"3560";8,1440444621791
"3561";62,8457747164148
"3562";449,2600517869
"3563";0
"3564";0
"3565";0
"3566";0
"3567";0
"3568";0
"3569";0
"3570";0
"3571";0
"3572";0
"3573";0
"3574";0
"3575";0
"3576";0
"3577";0,8993340798424
"3578";3,59244640558834
"3579";0
"3580";0
"3581";0
"3582";0
"3583";0
"3584";0
"3585";0
"3586";1,21074590030446
"3587";3,0572853355502
"3588";0
"3589";0
"3590";0
"3591";0,144324379591605
"3592";0
"3593";0
"3594";0
"3595";0
"3596";0
"3597";0
"3598";0
"3599";0
"3600";0
"3601";0,0172685340351251
"3602";0
"3603";0
"3604";0,407371580111117
"3605";0
"3606";0
"3607";0
"3608";0
"3609";0
"3610";0
"3611";0
"3612";0
"3613";0
"3614";0
"3615";0
"3616";0
"3617";0
"3618";0
"3619";0
"3620";0
"3621";0,207973009443516
"3622";0
"3623";0
"3624";0
"3625";0
"3626";0,000757863943799882
"3627";0,631795962953948
"3628";0
"3629";0
"3630";0
"3631";10,2838739025945
"3632";0
"3633";0
"3634";0
"3635";0
"3636";0
"3637";859,437176075424
"3638";0
"3639";0
"3640";0
"3641";0
"3642";0
"3643";0
"3644";0
"3645";0
"3646";0
"3647";0
"3648";0
"3649";0
"3650";0
"3651";0
"3652";0
"3653";0
"3654";0
"3655";0
"3656";0
"3657";0
"3658";0
"3659";0
"3660";0
"3661";0
"3662";14,8722371040899
"3663";0
"3664";0
"3665";0
"3666";0
"3667";0
"3668";0
"3669";0
"3670";0
"3671";0
"3672";0
"3673";0,0376284843622066
"3674";0
"3675";0
"3676";0
"3677";0
"3678";0
"3679";0
"3680";0
"3681";0
"3682";0
"3683";0
"3684";0
"3685";0
"3686";0
"3687";0
"3688";0
"3689";0
"3690";0
"3691";0
"3692";0
"3693";0
"3694";0
"3695";0
"3696";0
"3697";0
"3698";0
"3699";0
"3700";0
"3701";0
"3702";0
"3703";0
"3704";0
"3705";0
"3706";0
"3707";0
"3708";0
"3709";0
"3710";0
"3711";0
"3712";0
"3713";0
"3714";0
"3715";0
"3716";0
"3717";0
"3718";0
"3719";0
"3720";0
"3721";0
"3722";0
"3723";0
"3724";0
"3725";0
"3726";0
"3727";0
"3728";0
"3729";0
"3730";0
"3731";0
"3732";0
"3733";0
"3734";0
"3735";0
"3736";0
"3737";0
"3738";0
"3739";0
"3740";0
"3741";0
"3742";0
"3743";0
"3744";0
"3745";0
"3746";0
"3747";0
"3748";0
"3749";0
"3750";0
"3751";0
"3752";0
"3753";0
"3754";0
"3755";0
"3756";0
"3757";0
"3758";0
"3759";0
"3760";0
"3761";0
"3762";0
"3763";0
"3764";0
"3765";0
"3766";0
"3767";2,16888764430895
"3768";0
"3769";0
"3770";0
"3771";0
"3772";0,341792156429697
"3773";0,294585079054586
"3774";17,7579263274847
"3775";0
"3776";0
"3777";0
"3778";0
"3779";6,74254053190439
"3780";0
"3781";0
"3782";0
"3783";0
"3784";0
"3785";0
"3786";0
"3787";115,68666834236
"3788";0,271094435855031
"3789";164,772382386003
"3790";9617,1565448973
"3791";0
"3792";0
"3793";0
"3794";0,105034801334527
"3795";0
"3796";0,0131847847354874
"3797";0
"3798";0
"3799";0
"3800";1,12600384777163
"3801";1878,30652295628
"3802";1281,97928447948
"3803";1420,86876491619
"3804";0
"3805";36,3634749817157
"3806";0
"3807";539,051674356168
"3808";4,60418911075957
"3809";0
"3810";2543,21780457268
"3811";0
"3812";0
"3813";3145,85385221221
"3814";11936,166941785
"3815";0
"3816";0
"3817";0
"3818";0
"3819";0
"3820";0
"3821";0
"3822";0,226250317311231
"3823";0
"3824";0
"3825";0
"3826";0
"3827";0
"3828";0
"3829";0
"3830";0
"3831";0
"3832";0
"3833";0
"3834";0
"3835";0
"3836";0
"3837";0
"3838";0,175141152369385
"3839";7,44644104675623
"3840";0
"3841";0
"3842";0
"3843";0
"3844";0
"3845";0,179537761937823
"3846";0
"3847";0
"3848";1,07270383892089
"3849";0
"3850";0
"3851";9,56952572105518
"3852";0
"3853";0
"3854";0
"3855";0
"3856";0
"3857";0
"3858";0
"3859";0
"3860";0
"3861";20917,1560564945
"3862";3,2396248986853
"3863";2,50881781553799
"3864";43,1465896443679
"3865";0
"3866";0
"3867";0
"3868";0
"3869";0
"3870";0
"3871";0
"3872";0
"3873";0
"3874";0
"3875";0
"3876";0
"3877";0
"3878";0
"3879";0
"3880";0
"3881";531,842879244234
"3882";26,5465938818192
"3883";0,288941034996902
"3884";0
"3885";49,1280407867621
"3886";23,7908506300868
"3887";76,9474999247718
"3888";2728,02755070917
"3889";0
"3890";0
"3891";2,80972345030883
"3892";0
"3893";0
"3894";0
"3895";316,441924617535
"3896";0
"3897";18883,5794503409
"3898";0
"3899";0
"3900";0
"3901";1,19200936106136
"3902";488,097212011421
"3903";0,00271186866842312
"3904";12,804724180592
"3905";0
"3906";0,00522173688349253
"3907";51,7877690507686
"3908";0
"3909";260,101616374696
"3910";1,16443601204329
"3911";0
"3912";0
"3913";0
"3914";0
"3915";0
"3916";0
"3917";125018,857034286
"3918";0
"3919";671,804262153672
"3920";5443,63228579564
"3921";534,269997325175
"3922";9262,23351425197
"3923";0
"3924";0,00541611844149972
"3925";0
"3926";0,0115989649247595
"3927";0
"3928";0
"3929";0,0174106056268224
"3930";679,679155133467
"3931";88305,3837474868
"3932";34,5541458759373
"3933";240631,120352837
"3934";14,7103952231121
